date,price,benchmark_price,premium_pct,pnl_pct,ma20_pct,rsi14
2024-08-07,2639.51,4247.77,0.0,64.97,4.67,73.34
2024-08-08,2673.97,4345.92,0.0,67.12,5.56,76.32
2024-08-09,2686.18,4308.08,0.0,67.89,5.43,77.28
2024-08-12,2664.13,4335.04,0.0,66.51,3.97,71.6
2024-08-13,2669.83,4338.19,0.0,66.86,3.62,72.17
2024-08-14,2665.5,4369.4,0.0,66.59,2.93,71.0
2024-08-15,2714.44,4359.25,0.0,69.65,4.2,75.77
2024-08-16,2707.89,4366.38,0.0,69.24,3.41,74.02
2024-08-19,2684.55,4279.31,0.0,67.78,2.08,67.98
2024-08-20,2687.06,4243.93,0.0,67.94,1.75,68.28
2024-08-21,2711.69,4239.94,0.0,69.48,2.21,71.13
2024-08-22,2741.45,4200.67,0.0,71.34,2.85,74.16
2024-08-23,2761.5,4135.76,0.0,72.59,3.24,75.98
2024-08-26,2776.34,4117.98,0.0,73.52,3.43,77.26
2024-08-27,2791.26,4096.3,0.0,74.45,3.61,78.51
2024-08-28,2799.15,4102.94,0.0,74.95,3.59,79.15
2024-08-29,2798.68,4107.63,0.0,74.92,3.29,79.0
2024-08-30,2834.51,4079.32,0.0,77.16,4.3,81.87
2024-09-02,2862.95,4057.98,0.0,78.93,4.99,83.77
2024-09-03,2886.06,4124.19,0.0,80.38,5.41,85.13
2024-09-04,2876.87,4070.07,0.0,79.8,4.62,82.18
2024-09-05,2892.61,4059.57,0.0,80.79,4.78,83.25
2024-09-06,2890.48,4059.69,0.0,80.65,4.32,82.53
2024-09-09,2888.15,4111.26,0.0,80.51,3.81,81.69
2024-09-10,2928.96,4155.44,0.0,83.06,4.79,84.63
2024-09-11,3001.62,4142.35,0.0,87.6,6.75,88.25
2024-09-12,2946.18,4212.64,0.0,84.14,4.35,73.95
2024-09-13,2964.61,4221.06,0.0,85.29,4.53,75.38
2024-09-16,2928.36,4190.11,0.0,83.02,2.81,67.54
2024-09-17,2958.31,4195.85,0.0,84.89,3.37,70.29
2024-09-18,2912.82,4177.51,0.0,82.05,1.42,61.73
2024-09-19,2951.98,4226.0,0.0,84.5,2.41,65.61
2024-09-20,2969.47,4322.37,0.0,85.59,2.64,67.21
2024-09-23,3008.79,4389.08,0.0,88.05,3.59,70.53
2024-09-24,3054.32,4423.01,0.0,90.9,4.68,73.83
2024-09-25,3018.92,4371.16,0.0,88.68,3.08,67.5
2024-09-26,3001.97,4384.91,0.0,87.62,2.15,64.64
2024-09-27,3007.41,4402.79,0.0,87.96,2.03,65.15
2024-09-30,3012.22,4424.37,0.0,88.26,1.94,65.62
2024-10-01,3047.39,4429.43,0.0,90.46,2.85,68.94
2024-10-02,3044.1,4341.33,0.0,90.26,2.45,68.27
2024-10-03,3076.13,4319.16,0.0,92.26,3.2,71.18
2024-10-04,3053.7,4353.81,0.0,90.86,2.17,66.58
2024-10-07,3087.24,4382.19,0.0,92.95,2.95,69.73
2024-10-08,3122.22,4348.57,0.0,95.14,3.78,72.63
2024-10-09,3120.68,4334.13,0.0,95.04,3.53,72.3
2024-10-10,3180.28,4368.76,0.0,98.77,5.1,76.69
2024-10-11,3178.25,4402.89,0.0,98.64,4.66,76.25
2024-10-14,3195.88,4403.51,0.0,99.74,4.78,77.47
2024-10-15,3216.55,4438.23,0.0,101.03,5.01,78.84
2024-10-16,3217.77,4398.62,0.0,101.11,4.53,78.92
2024-10-17,3234.97,4394.08,0.0,102.19,4.61,80.08
2024-10-18,3203.74,4371.82,0.0,100.23,3.21,72.28
2024-10-21,3201.52,4377.5,0.0,100.09,2.82,71.74
2024-10-22,3225.26,4374.78,0.0,101.58,3.3,73.96
2024-10-23,3245.58,4366.44,0.0,102.85,3.57,75.72
2024-10-24,3269.13,4385.24,0.0,104.32,3.88,77.61
2024-10-25,3293.62,4440.39,0.0,105.85,4.19,79.4
2024-10-28,3290.24,4388.59,0.0,105.64,3.62,78.47
2024-10-29,3293.6,4421.74,0.0,105.85,3.33,78.73
2024-10-30,3300.35,4437.77,0.0,106.27,3.12,79.29
2024-10-31,3249.43,4412.95,0.0,103.09,1.26,65.37
2024-11-01,3272.79,4445.18,0.0,104.55,1.64,68.14
2024-11-04,3254.12,4463.03,0.0,103.38,0.8,63.76
2024-11-05,3236.84,4426.7,0.0,102.3,0.09,59.92
2024-11-06,3244.96,4439.17,0.0,102.81,0.15,61.11
2024-11-07,3263.67,4469.89,0.0,103.98,0.59,63.76
2024-11-08,3324.28,4508.64,0.0,107.77,2.23,70.74
2024-11-11,3318.27,4547.41,0.0,107.39,1.85,69.31
2024-11-12,3275.54,4555.98,0.0,104.72,0.45,60.05
2024-11-13,3315.95,4585.66,0.0,107.25,1.54,64.84
2024-11-14,3349.38,4660.68,0.0,109.34,2.38,68.23
2024-11-15,3330.6,4695.35,0.0,108.16,1.61,64.47
2024-11-18,3333.48,4742.29,0.0,108.34,1.5,64.79
2024-11-19,3343.4,4777.08,0.0,108.96,1.62,65.93
2024-11-20,3401.14,4806.35,0.0,112.57,3.13,71.68
2024-11-21,3400.12,4797.4,0.0,112.51,2.89,71.45
2024-11-22,3382.65,4842.43,0.0,111.42,2.22,67.47
2024-11-25,3433.13,4838.19,0.0,114.57,3.53,72.27
2024-11-26,3377.19,4818.9,0.0,111.07,1.71,61.44
2024-11-27,3397.92,4787.6,0.0,112.37,2.19,63.62
2024-11-28,3337.49,4775.75,0.0,108.59,0.24,54.04
2024-11-29,3275.41,4793.34,0.0,104.71,-1.63,46.32
2024-12-02,3268.17,4800.83,0.0,104.26,-1.87,45.51
2024-12-03,3316.43,4771.14,0.0,107.28,-0.54,51.62
2024-12-04,3251.16,4775.21,0.0,103.2,-2.51,44.37
2024-12-05,3272.26,4725.76,0.0,104.52,-1.89,46.96
2024-12-06,3266.09,4717.74,0.0,104.13,-1.99,46.28
2024-12-09,3272.88,4699.6,0.0,104.56,-1.72,47.19
2024-12-10,3365.94,4694.81,0.0,110.37,0.94,57.72
2024-12-11,3378.28,4681.67,0.0,111.14,1.22,58.89
2024-12-12,3295.07,4738.45,0.0,105.94,-1.2,49.03
2024-12-13,3177.87,4778.51,0.0,98.62,-4.49,39.11
2024-12-16,3123.17,4715.09,0.0,95.2,-5.84,35.49
2024-12-17,3107.27,4786.61,0.0,94.2,-5.98,34.5
2024-12-18,3104.78,4767.8,0.0,94.05,-5.63,34.33
2024-12-19,3068.52,4781.17,0.0,91.78,-6.26,31.97
2024-12-20,3044.89,4797.0,0.0,90.31,-6.5,30.5
2024-12-23,2972.92,4805.77,0.0,85.81,-8.06,26.49
2024-12-24,2970.49,4741.94,0.0,85.66,-7.56,26.36
2024-12-25,2927.93,4724.97,0.0,83.0,-8.21,24.19
2024-12-26,2901.97,4724.59,0.0,81.37,-8.4,22.95
2024-12-27,2870.67,4679.82,0.0,79.42,-8.81,21.52
2024-12-30,2919.87,4637.05,0.0,82.49,-6.73,29.02
