date,price,benchmark_price,premium_pct,pnl_pct,rsi14,ma20_pct
2024-08-01,4.567,112.5007,-1.97,47.32,45.07,-1.17
2024-08-02,4.6234,112.845,-1.59,49.14,51.21,0.16
2024-08-05,4.5617,112.0886,-0.75,47.15,45.25,-1.02
2024-08-06,4.602,111.594,0.02,48.45,49.39,0.02
2024-08-07,4.566,111.5726,-0.18,47.29,46.04,-0.47
2024-08-08,4.5679,110.8825,13.29,47.35,46.25,-0.14
2024-08-09,4.5636,110.6225,-1.06,47.21,45.82,-0.01
2024-08-12,4.4663,111.1445,-0.95,44.08,37.37,-1.88
2024-08-13,4.4427,112.3106,-2.79,43.31,35.64,-2.1
2024-08-14,4.4056,111.1569,-2.68,42.11,33.07,-2.72
2024-08-15,4.4615,110.0106,-1.17,43.92,40.09,-1.36
2024-08-16,4.4448,110.6047,-0.03,43.38,38.79,-1.62
2024-08-19,4.4405,109.408,-0.05,43.24,38.44,-1.64
2024-08-20,4.4569,109.3753,0.32,43.77,40.63,-1.25
2024-08-21,4.5174,109.9592,-0.3,45.72,47.96,0.09
2024-08-22,4.6498,108.7771,-0.59,49.99,59.72,2.85
2024-08-23,4.6582,108.0613,-1.44,50.26,60.33,2.87
2024-08-26,4.7159,108.8196,-1.2,52.13,64.34,3.92
2024-08-27,4.7574,108.3303,-0.64,53.46,66.93,4.58
2024-08-28,4.735,106.8663,-1.96,52.74,64.22,3.83
2024-08-29,4.8173,107.3749,-1.62,55.4,69.16,5.35
2024-08-30,4.8156,108.2148,-1.55,55.34,68.95,5.09
2024-09-02,4.8578,109.0937,-2.12,56.7,71.3,5.67
2024-09-03,4.7965,108.653,-2.11,54.73,63.76,4.12
2024-09-04,4.8146,109.0505,-2.23,55.31,64.93,4.23
2024-09-05,4.8657,108.3785,-1.05,56.96,68.09,5.0
2024-09-06,4.881,110.2187,-1.19,57.45,68.99,4.97
2024-09-09,4.9211,111.0308,-1.18,58.75,71.28,5.32
2024-09-10,4.9301,111.7665,-1.83,59.04,71.79,4.96
2024-09-11,5.02,111.9753,-1.1,61.94,76.26,6.18
2024-09-12,5.0854,111.3929,-2.15,64.04,78.88,6.86
2024-09-13,5.1225,112.2407,-1.26,65.24,80.22,6.88
2024-09-16,5.0981,113.2516,-0.4,64.46,76.78,5.64
2024-09-17,5.0773,112.7195,-1.44,63.78,73.87,4.54
2024-09-18,5.0874,114.4115,-1.38,64.11,74.38,4.14
2024-09-19,5.1118,115.3082,-0.98,64.9,75.61,4.14
2024-09-20,5.0883,115.4994,0.74,64.14,72.02,3.21
2024-09-23,5.0446,115.1515,12.43,62.73,65.77,1.99
2024-09-24,5.0615,114.7995,-0.59,63.28,66.96,2.01
2024-09-25,5.1097,114.2979,0.6,64.83,70.16,2.6
2024-09-26,5.074,115.1509,0.23,63.68,65.13,1.62
2024-09-27,5.0158,113.4342,-1.16,61.8,57.84,0.25
2024-09-30,5.0559,113.4982,0.04,63.09,61.08,0.86
2024-10-01,4.9212,113.2265,-0.69,58.75,47.82,-1.95
2024-10-02,4.8767,114.4956,-2.01,57.31,44.39,-2.9
2024-10-03,4.8168,113.6488,-2.38,55.38,40.21,-4.05
2024-10-04,4.7488,112.3779,-2.0,53.19,36.07,-5.28
2024-10-07,4.6918,110.7779,-2.29,51.35,32.99,-6.2
2024-10-08,4.62,109.0495,11.08,49.03,29.57,-7.35
2024-10-09,4.5277,107.389,-2.34,46.06,25.86,-8.75
2024-10-10,4.4815,106.5063,-3.43,44.56,24.22,-9.13
2024-10-11,4.4041,106.6209,-3.5,42.07,21.74,-10.04
2024-10-14,4.3949,105.9592,-3.5,41.77,21.46,-9.58
2024-10-15,4.3917,107.2143,-2.82,41.67,21.36,-9.0
2024-10-16,4.4133,107.7173,-1.52,42.37,24.02,-7.91
2024-10-17,4.3353,107.4444,-0.61,39.85,21.22,-8.8
2024-10-18,4.273,107.3286,-0.67,37.84,19.29,-9.33
2024-10-21,4.2986,107.0425,-0.87,38.66,22.41,-8.06
2024-10-22,4.3293,106.5185,0.16,39.65,26.12,-6.68
2024-10-23,4.3622,105.6351,0.22,40.72,29.97,-5.2
2024-10-24,4.3662,106.0932,0.1,40.84,30.44,-4.38
2024-10-25,4.398,106.1819,-0.62,41.87,34.26,-3.03
2024-10-28,4.4794,106.0754,-0.17,44.5,42.9,-0.6
2024-10-29,4.4767,104.3771,-0.22,44.41,42.7,-0.17
2024-10-30,4.5535,104.3028,0.52,46.89,49.87,1.91
2024-10-31,4.5243,105.3567,-0.6,45.95,47.44,1.59
2024-11-01,4.5826,105.6036,-0.67,47.83,52.43,3.09
2024-11-04,4.5438,106.061,-1.18,46.57,49.08,2.39
2024-11-05,4.5274,105.2836,-1.31,46.05,47.71,2.13
2024-11-06,4.579,103.7828,-1.63,47.71,52.26,3.23
2024-11-07,4.6115,104.2402,0.21,48.76,54.93,3.81
2024-11-08,4.7059,104.5989,-0.25,51.8,61.62,5.58
2024-11-11,4.6281,104.0843,-1.02,49.29,54.44,3.56
2024-11-12,4.6401,104.4653,-0.38,49.68,55.31,3.54
2024-11-13,4.6903,103.1062,-0.92,51.3,58.83,4.34
2024-11-14,4.6857,103.9396,-1.99,51.15,58.38,3.83
2024-11-15,4.7602,105.4467,-1.24,53.56,63.32,4.92
2024-11-18,4.753,106.396,-0.34,53.32,62.55,4.24
2024-11-19,4.8358,107.4308,0.28,55.99,67.46,5.46
2024-11-20,4.8769,108.1893,-0.14,57.32,69.6,5.77
2024-11-21,4.852,107.1809,0.9,56.52,66.74,4.68
2024-11-22,4.9046,107.031,0.35,58.21,69.58,5.24
2024-11-25,4.9132,106.7027,0.82,58.49,70.03,4.93
2024-11-26,4.9057,106.9989,1.15,58.25,69.06,4.29
2024-11-27,4.8704,107.1694,2.27,57.11,64.57,3.2
2024-11-28,4.8909,107.2276,1.17,57.77,65.96,3.23
2024-11-29,4.8679,107.9528,1.11,57.03,62.99,2.44
2024-12-02,4.9597,107.6043,1.51,59.99,69.0,3.91
2024-12-03,5.0247,108.4116,1.72,62.09,72.41,4.73
2024-12-04,4.9148,107.9367,1.07,58.54,60.31,2.08
2024-12-05,4.8965,108.663,-0.01,57.95,58.56,1.4
2024-12-06,4.9146,109.1537,-0.36,58.54,59.81,1.56
2024-12-09,4.9526,108.5673,-0.25,59.76,62.36,2.0
2024-12-10,4.9292,107.7308,-0.44,59.01,59.84,1.22
2024-12-11,4.9315,107.7569,1.9,59.08,60.01,1.01
2024-12-12,4.949,107.3111,3.73,59.64,61.36,1.1
2024-12-13,4.9992,108.1378,2.77,61.27,65.01,1.88
2024-12-16,5.0788,108.8106,2.1,63.83,69.87,3.16
2024-12-17,5.0975,109.457,2.04,64.43,70.89,3.26
2024-12-18,5.1356,109.0638,1.13,65.67,72.92,3.76
2024-12-19,5.2055,110.5332,1.13,67.92,76.18,4.8
2024-12-20,5.3085,110.6828,2.21,71.24,80.0,6.44
2024-12-23,5.3346,111.1364,3.0,72.08,80.84,6.51
2024-12-24,5.3452,111.7542,2.66,72.43,81.18,6.26
2024-12-25,5.35,111.7212,1.87,72.58,81.35,5.85
2024-12-26,5.4454,111.9766,2.39,75.66,84.28,7.15
2024-12-27,5.4596,112.8109,2.51,76.12,84.67,6.81
2024-12-30,5.4779,113.1718,2.71,76.71,85.17,6.63
